,Award,Category,Film,Nominee,Type,Winner,Year
0,Directing (Comedy Picture),,Two Arabian Knights,Lewis Milestone,Academy Award,True,1928
1,Directing (Comedy Picture),,Speedy,Ted Wilde,Academy Award,False,1928
2,Directing (Dramatic Picture),,7th Heaven,Frank Borzage,Academy Award,True,1928
3,Directing (Dramatic Picture),,Sorrell and Son,Herbert Brenon,Academy Award,False,1928
4,Directing (Dramatic Picture),,The Crowd,King Vidor,Academy Award,False,1928
5,Directing,,Madame X,Lionel Barrymore,Academy Award,False,1929
6,Directing,,The Broadway Melody,Harry Beaumont,Academy Award,False,1929
7,Directing,,In Old Arizona,Irving Cummings,Academy Award,False,1929
8,Directing,,The Divine Lady,Frank Lloyd,Academy Award,True,1929
9,Directing,,Drag; and Weary River,Frank Lloyd,Academy Award,False,1929
10,Directing,,The Patriot,Ernst Lubitsch,Academy Award,False,1929
11,Directing,,Anna Christie; and Romance,Clarence Brown,Academy Award,False,1930
12,Directing,,The Divorcee,Robert Leonard,Academy Award,False,1930
13,Directing,,The Love Parade,Ernst Lubitsch,Academy Award,False,1930
14,Directing,,All Quiet on the Western Front,Lewis Milestone,Academy Award,True,1930
15,Directing,,Hallelujah,King Vidor,Academy Award,False,1930
16,Directing,,Cimarron,Wesley Ruggles,Academy Award,False,1931
17,Directing,,A Free Soul,Clarence Brown,Academy Award,False,1931
18,Directing,,The Front Page,Lewis Milestone,Academy Award,False,1931
19,Directing,,Morocco,Josef Von Sternberg,Academy Award,False,1931
20,Directing,,Skippy,Norman Taurog,Academy Award,True,1931
21,Directing,,Bad Girl,Frank Borzage,Academy Award,True,1932
22,Directing,,The Champ,King Vidor,Academy Award,False,1932
23,Directing,,Shanghai Express,Josef Von Sternberg,Academy Award,False,1932
24,Directing,,Cavalcade,Frank Lloyd,Academy Award,True,1933
25,Directing,,Lady for a Day,Frank Capra [Second],Academy Award,False,1933
26,Directing,,Little Women,George Cukor [Third],Academy Award,False,1933
27,Directing,,It Happened One Night,Frank Capra,Academy Award,True,1934
28,Directing,,One Night of Love,Victor Schertzinger [Third],Academy Award,False,1934
29,Directing,,The Thin Man,W. S. Van Dyke [Second],Academy Award,False,1934
30,Directing,,Captain Blood,Michael Curtiz [Second],Academy Award,False,1935
31,Directing,,The Informer,John Ford,Academy Award,True,1935
32,Directing,,The Lives of a Bengal Lancer,Henry Hathaway [Third],Academy Award,False,1935
33,Directing,,Mutiny on the Bounty,Frank Lloyd,Academy Award,False,1935
34,Directing,,Dodsworth,William Wyler,Academy Award,False,1936
35,Directing,,The Great Ziegfeld,Robert Z. Leonard,Academy Award,False,1936
36,Directing,,Mr. Deeds Goes to Town,Frank Capra,Academy Award,True,1936
37,Directing,,My Man Godfrey,Gregory La Cava,Academy Award,False,1936
38,Directing,,San Francisco,W. S. Van Dyke,Academy Award,False,1936
39,Directing,,The Awful Truth,Leo McCarey,Academy Award,True,1937
